PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.1.3
      local identifier      cots_camera:color_balance_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:contrast
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:custom_settings_bank
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:diffraction_compensation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:distortion_correction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:radial_distortion_coefficient_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:radial_distortion_coefficient_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:radial_distortion_coefficient_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:flash_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:flicker_reduction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:flicker_reduction_indicator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:high_iso_noise_reduction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:hue
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:noise_reduction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:saturation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:sharpness
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:shooting_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:shot_info_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:shutter_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:vibration_reduction_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:vignette_control
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:vignette_coefficient_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:vignette_coefficient_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:vignette_coefficient_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Exposure
   description            The Exposure class contains attributes identifying camera exposure configuration. This includes single shot, exposure bracketing, and burst mode operations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cots_camera:auto_bracket_mode_m
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:auto_bracket_order
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:burst_group_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:center_weighted_area_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:cl_mode_shooting_speed
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:easy_exposure_compensation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:exposure_bracket_value
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:exposure_comp_step_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:exposure_control_step_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:exposure_delay_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:exposure_difference
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:high_frame_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:iso_auto_high_limit
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:iso_auto_shutter_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:iso_step_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:max_continuous_release
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:multi_exposure_auto_gain
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:multi_exposure_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:multi_exposure_overlay_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:multi_exposure_shots
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:multi_exposure_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   File_Information
   description            The File_Information class describes attributes pertaining to the image file location on disk storage and unique sequence identifier
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cots_camera:directory_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:file_info_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:file_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:memory_card_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:offset_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:offset_time_digitized
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:offset_time_original
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Lens_Properties
   description            The Lens_Properties class contains attributes describing the physical properties, identification, and capabilities of the lens in use when the shot was taken.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cots_camera:effective_max_aperture
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:lens_data_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:lens_f_stops
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:lens_id_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:lens_mount_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:lens_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:max_aperture_at_max_focal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:max_aperture_at_min_focal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:max_focal_length
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:min_focal_length
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cots_camera:mcu_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
